city,latitude,longitude,region,languages,timezone,date,high_c,low_c,feels_like_c,rain_probability,weather_condition,day_length,season,climate_risk,travel_recommendation
Bogota,4.711,-74.0721,Americas,Spanish,America/Bogota,2026-05-27,18.4,12.9,18.5,100.0,Moderate drizzle,12h 22m,Spring,Heavy rain risk,Not recommended high chance of rain
Bogota,4.711,-74.0721,Americas,Spanish,America/Bogota,2026-05-28,20.0,12.2,20.9,100.0,Moderate rain,12h 22m,Spring,Heavy rain risk,Not recommended high chance of rain
Bogota,4.711,-74.0721,Americas,Spanish,America/Bogota,2026-05-29,19.0,11.6,19.9,99.0,Moderate showers,12h 23m,Spring,Heavy rain risk,Not recommended high chance of rain
Bogota,4.711,-74.0721,Americas,Spanish,America/Bogota,2026-05-30,18.8,11.6,19.5,96.0,Light rain,12h 23m,Spring,Heavy rain risk,Not recommended high chance of rain
Bogota,4.711,-74.0721,Americas,Spanish,America/Bogota,2026-05-31,16.3,11.7,16.0,100.0,Heavy drizzle,12h 23m,Spring,Heavy rain risk,Not recommended high chance of rain
Bogota,4.711,-74.0721,Americas,Spanish,America/Bogota,2026-06-01,19.8,10.9,19.6,97.0,Light drizzle,12h 23m,Spring,Heavy rain risk,Not recommended high chance of rain
Bogota,4.711,-74.0721,Americas,Spanish,America/Bogota,2026-06-02,16.8,12.1,17.1,97.0,Light drizzle,12h 22m,Spring,Heavy rain risk,Not recommended high chance of rain
Washington D.C.,38.8951,-77.0364,Americas,English,America/New_York,2026-05-27,26.2,20.1,31.1,42.0,Light showers,14h 37m,Spring,No risk,Carry an umbrella
Washington D.C.,38.8951,-77.0364,Americas,English,America/New_York,2026-05-28,24.1,14.9,25.0,23.0,Light drizzle,14h 38m,Spring,No risk,Highly recommended
Washington D.C.,38.8951,-77.0364,Americas,English,America/New_York,2026-05-29,26.0,10.4,24.9,0.0,Overcast,14h 40m,Spring,No risk,Highly recommended
Washington D.C.,38.8951,-77.0364,Americas,English,America/New_York,2026-05-30,21.3,13.9,19.6,0.0,Clear sky,14h 41m,Spring,No risk,Highly recommended
Washington D.C.,38.8951,-77.0364,Americas,English,America/New_York,2026-05-31,25.1,10.6,26.2,2.0,Overcast,14h 42m,Spring,No risk,Highly recommended
Washington D.C.,38.8951,-77.0364,Americas,English,America/New_York,2026-06-01,25.4,15.2,25.0,14.0,Overcast,14h 43m,Spring,No risk,Highly recommended
Washington D.C.,38.8951,-77.0364,Americas,English,America/New_York,2026-06-02,24.8,12.8,22.5,14.0,Overcast,14h 44m,Spring,No risk,Highly recommended
Nairobi,-1.2921,36.8219,Africa,"English, Swahili",Africa/Nairobi,2026-05-28,26.5,15.6,25.5,39.0,Light drizzle,12h 3m,Autumn,No risk,Highly recommended
Nairobi,-1.2921,36.8219,Africa,"English, Swahili",Africa/Nairobi,2026-05-29,24.9,15.7,25.8,65.0,Moderate drizzle,12h 3m,Autumn,No risk,Carry an umbrella
Nairobi,-1.2921,36.8219,Africa,"English, Swahili",Africa/Nairobi,2026-05-30,25.4,15.9,25.5,88.0,Moderate drizzle,12h 3m,Autumn,Heavy rain risk,Not recommended high chance of rain
Nairobi,-1.2921,36.8219,Africa,"English, Swahili",Africa/Nairobi,2026-05-31,23.4,15.7,23.2,90.0,Moderate rain,12h 3m,Autumn,Heavy rain risk,Not recommended high chance of rain
